59903235314,59903235330,59903235346,59903235394,59903235410,59903235426,59903235474,59903235490,59903235506,59903235554,
59903235570,59903235586,59903236434,59903236450,59903236514,59903236530,59903236594,59903236610,59903236674,59903236690,
59903236754,59903236770,59903236834,59903236850,59903236866,59903236914,59903236930,59903236946,59903236994,59903237010,
59903237026,59903237074,59903237090,59903237106,59903237154,59903237170,59903237186,59903238034,59903238050,59903238066,
59903238114,59903238130,59903238146,59903238194,59903238210,59903238226,59903238274,59903238290,59903238306,59903238354,
59903238370,59903238386,59903396834,59903396866,59903396914,59903396946,59903396994,59903397026,59903397074,59903397106,
59903397154,59903397186,59903398034,59903398066,59903398114,59903398146,59903398194,59903398226,59903398274,59903398306,
59903398354,59903398386,59903556834,59903556866,59903556914,59903556946,59903556994,59903557026,59903557074,59903557106,
59903557154,59903557186,59903558034,59903558066,59903558114,59903558146,59903558194,59903558226,59903558274,59903558306,
59903558354,59903558386,59903716834,59903716866,59903716914,59903716946,59903716994,59903717026,59903717074,59903717106,
59903717154,59903717186,59903718034,59903718066,59903718114,59903718146,59903718194,59903718226,59903718274,59903718306,
59903718354,59903718386,59903876274,59903876306,59903876834,59903876866,59903876914,59903876930,59903876946,59903876994,
59903877026,59903877074,59903877090,59903877106,59903877154,59903877186,59903878034,59903878066,59903878114,59903878130,
59903878146,59903878194,59903878226,59903878274,59903878290,59903878306,59903878354,59903878386,59932796146,59933492450,
59933492530,59933492610,59933492690,59933492770,59937163266,59937163346,59937163426,59937163506,59937163586,59937179266,
59937179346,59937179426,59937179506,59937179586,59938436546,59939715330,59939892450,59939892530,59939892610,59939892690,
59939892770,59955075426,59956995266,59963395266,59965799826,59996796146,59997492450,59997492530,59997492610,59997492690,
59997492770,60001163266,60001163346,60001163426,60001163506,60001163586,60001179266,60001179346,60001179426,60001179506,
60001179586,60002459266,60002459346,60002459426,60002459506,60002459586,60003715330,60003892450,60003892530,60003892610,
60003892690,60003892770,60020995266,60020995506,60027395266,60027395506,60029799826,60060796146,60061492450,60061492530,
60061492610,60061492690,60061492770,60065163266,60065163346,60065163426,60065163506,60065163586,60065179266,60065179346,
60065179426,60065179506,60065179586,60067715330,60067892450,60067892530,60067892610,60067892690,60067892770,60081796226,
60083075426,60084995266,60091395266,60093799826,60122549826,60123676146,60124156146,60124796146,60125492450,60125492530,
60125492594,60125492610,60125492690,60125492770,60127076530,60127092530,60129163266,60129163314,60129163346,60129163426,
60129163506,60129163586,60129179266,60129179314,60129179346,60129179426,60129179506,60129179586,60129979314,60129979346,
60129979506,60130299266,60130459346,60131715330,60131892450,60131892530,60131892594,60131892610,60131892690,60131892770,
60131892994,60144037026,60144197026,60144357026,60144357826,60144517026,60144677026,60144837026,60144997026,60144998194,
60144998226,60144999826,60145157026,60145317026,60145477026,60145637026,60145638226,60145639826,60145796226,60145797026,
60145955426,60145957026,60146117026,60146277026,60146437026,60146437826,60146597026,60146757026,60146917026,60147075426,
60147077026,60148995266,60148995506,60155395266,60157797026,60157798194,60157798226,60157799826,60158755426,60158757026,
60159077026,60188796146,60189492450,60189492530,60189492610,60189492690,60189492770,60193163266,60193163346,60193163426,
60193163506,60193163586,60193179266,60193179346,60193179426,60193179506,60193179586,60193243346,60194443346,60194459346,
60194523346,60195715330,60195892450,60195892530,60195892610,60195892690,60195892770,60212995266,60219395266,60221799826,
60252036146,60252796146,60253492450,60253492530,60253492610,60253492690,60253492770,60257163266,60257163346,60257163426,
60257163506,60257163586,60257179266,60257179346,60257179426,60257179506,60257179586,60258299346,60259715330,60259892450,
60259892530,60259892610,60259892690,60259892770,60276995266,60283395266,60285799826,60316796146,60317492450,60317492530,
60317492610,60317492690,60317492770,60321163266,60321163346,60321163426,60321163506,60321163586,60321179266,60321179346,
60321179426,60321179506,60321179586,60323715330,60323892450,60323892530,60323892610,60323892690,60323892770,60340995266,
60347395266,60349799826,60380796146,60381492450,60381492530,60381492610,60381492690,60381492770,60385163266,60385163346,
60385163426,60385163506,60385163586,60385179266,60385179346,60385179426,60385179506,60385179586,60385979266,60385979346,
60385979426,60385979506,60385979586,60386043266,60386043346,60386043426,60386043506,60386043586,60386283346,60386299346,
60386363346,60387715330,60387716930,60387892450,60387892530,60387892610,60387892690,60387892770,60387892850,60387892930,
60387893010,60387893090,60387893170,60387893810,60404995266,60404995506,60411395266,60413799826,60414756530,60441809394,
60442116114,60443651010,60443667010,60444796146,60445012690,60445492434,60445492450,60445492514,60445492530,60445492594,
60445492610,60445492674,60445492690,60445492754,60445492770,60447196530,60447892434,60447892690,60449163234,60449163266,
60449163314,60449163346,60449163394,60449163426,60449163474,60449163506,60449163554,60449163586,60449179234,60449179266,
60449179314,60449179346,60449179394,60449179426,60449179474,60449179506,60449179554,60449179586,60450459234,60450459266,
60450459314,60450459346,60450459394,60450459426,60450459474,60450459506,60450459554,60450459586,60451412690,60451715330,
60451892434,60451892450,60451892514,60451892530,60451892594,60451892610,60451892674,60451892690,60451892754,60451892770,
60454292434,60468995234,60468995266,60468995554,60475395234,60475395266,60475395394,60475395506,60475395554,60475556594,
60475556690,60477799826,60507996146,60508051234,60508051266,60508051314,60508051346,60508051394,60508051426,60508051474,
60508051506,60508051554,60508051586,60508147426,60508796146,60509492450,60509492530,60509492610,60509492690,60509492770,
60512516034,60513163266,60513163346,60513163426,60513163506,60513163586,60513179266,60513179346,60513179426,60513179506,
60513179586,60514299266,60514299346,60514299426,60514299506,60514299586,60515715330,60515892450,60515892530,60515892610,
60515892690,60515892770,60532995266,60539395266,60541799826,60543235266,60570116114,60572796146,60573492450,60573492530,
60573492610,60573492690,60573492770,60574756450,60574756530,60574756610,60574756690,60574756770,60574772450,60574772530,
60574772610,60574772690,60574772770,60577163234,60577163266,60577163314,60577163346,60577163394,60577163426,60577163474,
60577163506,60577163554,60577163586,60577179234,60577179266,60577179314,60577179346,60577179394,60577179426,60577179474,
60577179506,60577179554,60577179586,60579715330,60579892450,60579892530,60579892610,60579892690,60579892770,60596995266,
60596995506,60598596434,60603395266,60603395506,60605799826,60606276434,60606595234,60606596434,60606756434,60606756530,
60635996146,60636796146,60637492450,60637492530,60637492610,60637492690,60637492770,60640516194,60641163266,60641163346,
60641163426,60641163506,60641163586,60641179266,60641179346,60641179426,60641179506,60641179586,60642299266,60642299346,
60642299426,60642299506,60642299586,60643715330,60643892450,60643892530,60643892610,60643892690,60643892770,60660995266,
60667395266,60667556690,60669799826,60698116114,60698237714,60698370834,60698386834,60698877714,60700796146,60701492434,
60701492450,60701492514,60701492530,60701492594,60701492610,60701492674,60701492690,60701492754,60701492770,60704516194,
60704518194,60704767906,60705082834,60705082914,60705082994,60705083074,60705083154,60705163234,60705163266,60705163314,
60705163346,60705163394,60705163426,60705163474,60705163506,60705163554,60705163586,60705167634,60705179234,60705179266,
60705179314,60705179346,60705179394,60705179426,60705179474,60705179506,60705179554,60705179586,60705183634,60705241634,
60705241714,60705241794,60705241874,60705241954,60705243234,60705243266,60705243314,60705243346,60705243394,60705243426,
60705243474,60705243506,60705243554,60705243586,60705247634,60706443234,60706443266,60706443314,60706443346,60706443394,
60706443426,60706443474,60706443506,60706443554,60706443586,60706447634,60706456274,60706459234,60706459266,60706459314,
60706459346,60706459394,60706459426,60706459474,60706459506,60706459554,60706459586,60706463634,60706521634,60706521714,
60706521794,60706521874,60706521954,60706527634,60706547426,60707715330,60707892434,60707892450,60707892514,60707892530,
60707892594,60707892610,60707892674,60707892690,60707892754,60707892770,60724995266,60724996866,60731395266,60731396866,
60733799826,60762289234,60762609234,60764796146,60765492450,60765492530,60765492610,60765492690,60765492770,60768678034,
60768678050,60768678114,60768678130,60768678194,60768678210,60768678274,60768678290,60768678354,60768678370,60769163266,
60769163346,60769163426,60769163506,60769163586,60769179266,60769179346,60769179426,60769179506,60769179586,60771715330,
60771892450,60771892530,60771892610,60771892690,60771892770,60771893650,60771893730,60771893810,60771893890,60771893970,
60788995266,60795395266,60797797826,60797799826,60826116114,60826279906,60826287906,60826295906,60826303906,60826335906,
60826367906,60826375906,60826383906,60826391906,60826394834,60826399906,60826874034,60826874834,60828796146,60829492434,
60829492450,60829492514,60829492530,60829492594,60829492610,60829492674,60829492690,60829492754,60829492770,60833163266,
60833163346,60833163426,60833163506,60833163586,60833164866,60833164946,60833165026,60833165106,60833165186,60833179266,
60833179346,60833179426,60833179506,60833179586,60835715330,60835892434,60835892450,60835892514,60835892530,60835892594,
60835892610,60835892674,60835892690,60835892754,60835892770,60852995266,60856209234,60859395266,60861799826,60890129234,
60890132034,60890132834,60890549026,60891569234,60892796146,60893317730,60893492450,60893492530,60893492610,60893492690,
60893492770,60893493650,60893493730,60893493810,60893493890,60893493970,60897163266,60897163346,60897163426,60897163506,
60897163586,60897179266,60897179346,60897179426,60897179506,60897179586,60899715330,60899717730,60899892450,60899892530,
60899892610,60899892690,60899892770,60899893650,60899893730,60899893810,60899893890,60899893970,60916995266,60916996866,
60917635266,60923395266,60923396866,60925797826,60925799826,60956796146,60957492450,60957492530,60957492610,60957492690,
60957492770,60961163266,60961163346,60961163426,60961163506,60961163586,60961179266,60961179346,60961179426,60961179506,
60961179586,60962443266,60962443346,60962443426,60962443506,60962443586,60962459266,60962459346,60962459426,60962459506,
60962459586,60962547426,60963715330,60963892450,60963892530,60963892610,60963892690,60963892770,60980995266,60987395266,
60989799826,61020796146,61021492450,61021492530,61021492610,61021492690,61021492770,61025163266,61025163346,61025163426,
61025163506,61025163586,61025179266,61025179346,61025179426,61025179506,61025179586,61026299266,61026299346,61026299426,
61026299506,61026299586,61027715330,61027892450,61027892530,61027892610,61027892690,61027892770,61044995266,61051395266,
61053799826,61084796146,61085492450,61085492530,61085492610,61085492690,61085492770,61089163266,61089163346,61089163426,
61089163506,61089163586,61089179266,61089179346,61089179426,61089179506,61089179586,61091715330,61091892450,61091892530,
61091892610,61091892690,61091892770,61108995266,61115395266,61115395506,61117799826,61147668146,61147668226,61148148146,
61148796146,61149492450,61149492530,61149492610,61149492690,61149492770,61153163266,61153163346,61153163426,61153163506,
61153163586,61153179266,61153179346,61153179426,61153179506,61153179586,61154283266,61154283346,61154283426,61154283506,
61154283586,61154299266,61154299346,61154299426,61154299506,61154299586,61154371506,61154387506,61155715330,61155892450,
61155892530,61155892610,61155892690,61155892770,61172995266,61179395266,61181799826,61212796146,61213492450,61213492530,
61213492610,61213492690,61213492770,61217163266,61217163346,61217163426,61217163506,61217163586,61217179266,61217179346,
61217179426,61217179506,61217179586,61219715330,61219892450,61219892530,61219892610,61219892690,61219892770,61236995266,
61243395266,61245799826,61276796146,61277492450,61277492530,61277492610,61277492690,61277492770,61281163266,61281163346,
61281163426,61281163506,61281163586,61281179266,61281179346,61281179426,61281179506,61281179586,61282459266,61282459346,
61282459426,61282459506,61282459586,61283715330,61283892450,61283892530,61283892610,61283892690,61283892770,61300995266,
61300995506,61307395266,61307395506,61309799826,61340796146,61341492450,61341492530,61341492610,61341492690,61341492770,
61345163266,61345163346,61345163426,61345163506,61345163586,61345179266,61345179346,61345179426,61345179506,61345179586,
61347715330,61347892450,61347892530,61347892610,61347892690,61347892770,61364995266,61371395266,61373799826,61402549826,
61403676146,61404796146,61405492450,61405492530,61405492594,61405492610,61405492690,61405492770,61407092530,61409163266,
61409163314,61409163346,61409163426,61409163506,61409163586,61409179266,61409179314,61409179346,61409179426,61409179506,
61409179586,61409963506,61409979314,61409979346,61409979506,61410051506,61410275746,61410299266,61410299426,61410459346,
61411715330,61411892450,61411892530,61411892594,61411892610,61411892690,61411892770,61411892994,61428995266,61435395266,
61437797026,61437799826,61438756530,66588796146,66589492450,66589492530,66589492610,66589492690,66589492770,66593179266,
66593179346,66593179426,66593179506,66593179586,66652796146,66653492450,66653492530,66653492610,66653492690,66653492770,
66657179266,66657179346,66657179426,66657179506,66657179586,66658299346,66716796146,66717492450,66717492530,66717492610,
66717492690,66717492770,66721179266,66721179346,66721179426,66721179506,66721179586,66780796146,66781492450,66781492530,
66781492610,66781492690,66781492770,66785179266,66785179346,66785179426,66785179506,66785179586,66785979266,66785979346,
66785979426,66785979506,66785979586,66786075746,66786299346,66842715090,66843651010,66843667010,66843995090,66844795090,
66844796146,66845012690,66845492434,66845492450,66845492514,66845492530,66845492594,66845492610,66845492674,66845492690,
66845492754,66845492770,66845915090,66847195090,66847892434,66847995090,66849115090,66849163234,66849163266,66849163314,
66849163346,66849163394,66849163426,66849163474,66849163506,66849163554,66849163586,66849179234,66849179266,66849179314,
66849179346,66849179394,66849179426,66849179474,66849179506,66849179554,66849179586,66850395090,66851195090,66851412690,
66851721490,66851729490,66851737490,66851809490,66851817490,66851825490,66851833490,66851892434,66851892450,66851892514,
66851892530,66851892594,66851892610,66851892674,66851892690,66851892754,66851892770,66852315090,66852451554,66852467394,
66852467554,66853267010,66853595090,66854292434,66854395090,66868315090,66869003554,66869011554,66869019554,66869091554,
66869099554,66869107554,66869115554,66869595090,66870395090,66870916114,66870932114,66871515090,66871572434,66871572514,
66871572594,66871572674,66871572754,66872795090,66873595090,66874715090,66875403394,66875403554,66875411394,66875411554,
66875419394,66875419554,66875491394,66875491554,66875499394,66875499554,66875507394,66875507554,66875515394,66875515506,
66875515554,66875995090,66876795090,66877799826,66877820690,66877899090,66877915090,66877972690,66877972754,66879079826,
66879087826,66879095826,66879103826,66879175826,66879179090,66879183826,66879191826,66879195090,66879199826,66879979090,
66879995090,66907996146,66908051234,66908051266,66908051314,66908051346,66908051394,66908051426,66908051474,66908051506,
66908051554,66908051586,66908147426,66908147506,66908676306,66908692306,66908788306,66908796146,66909492450,66909492530,
66909492610,66909492690,66909492770,66911347506,66911988306,66912516034,66913163266,66913163346,66913163426,66913163506,
66913163586,66913179266,66913179346,66913179426,66913179506,66913179586,66914299266,66914299346,66914299426,66914299506,
66914299586,66914547506,66915188306,66915892450,66915892530,66915892610,66915892690,66915892770,66916467506,66917595346,
66917747506,66918388306,66933747506,66934388306,66936947506,66937588306,66939507506,66940147506,66940788306,66941799826,
66943099426,66943195426,66943251506,66943347506,66943988306,66970868594,66972796146,66973316690,66973332690,66973492450,
66973492530,66973492610,66973492690,66973492770,66974772450,66974772530,66974772610,66974772690,66974772770,66977163234,
66977163266,66977163314,66977163346,66977163394,66977163426,66977163474,66977163506,66977163554,66977163586,66977179234,
66977179266,66977179314,66977179346,66977179394,66977179426,66977179474,66977179506,66977179554,66977179586,66979716690,
66979724690,66979732690,66979740690,66979812690,66979820690,66979828690,66979836690,66979892450,66979892530,66979892610,
66979892690,66979892770,67005799826,67006276434,67006596434,67036684290,67036794290,67036795090,67036796146,67037492450,
67037492530,67037492610,67037492690,67037492770,67037910290,67037914290,67037915090,67039194290,67039195090,67039994290,
67039995090,67041110290,67041114290,67041115090,67041163266,67041163346,67041163426,67041163506,67041163586,67041179266,
67041179346,67041179426,67041179506,67041179586,67041963650,67041963666,67041963730,67041963746,67041963810,67041963826,
67041963890,67041963906,67041963970,67041963986,67041971634,67041971650,67041971666,67041971714,67041971730,67041971746,
67041971794,67041971810,67041971826,67041971874,67041971890,67041971906,67041971954,67041971970,67041971986,67041979650,
67041979666,67041979730,67041979746,67041979810,67041979826,67041979890,67041979906,67041979970,67041979986,67042051650,
67042051666,67042051730,67042051746,67042051810,67042051826,67042051890,67042051906,67042051970,67042051986,67042059650,
67042059666,67042059730,67042059746,67042059810,67042059826,67042059890,67042059906,67042059970,67042059986,67042067650,
67042067666,67042067730,67042067746,67042067810,67042067826,67042067890,67042067906,67042067970,67042067986,67042075650,
67042075666,67042075730,67042075746,67042075810,67042075826,67042075890,67042075906,67042075970,67042075986,67042299266,
67042299346,67042299426,67042299506,67042299586,67042394290,67042395090,67042395506,67043099506,67043194290,67043195090,
67043720290,67043817090,67043892450,67043892530,67043892610,67043892690,67043892770,67044310290,67044314290,67044315090,
67045594290,67045595090,67046394290,67046395090,67060310290,67060314290,67060315090,67061594290,67061595090,67062394290,
67062395090,67062452514,67062772674,67063252434,67063252514,67063252594,67063252674,67063252754,67063510290,67063514290,
67063515090,67064212434,67064212514,67064212594,67064212674,67064212754,67064794290,67064795090,67065492674,67065594290,
67065595090,67066710290,67066714290,67066715090,67067994290,67067995090,67068794290,67068795090,67069652754,67069799826,
67069910290,67069914290,67069915090,67070612754,67071079826,67071083426,67071087826,67071095826,67071099426,67071103826,
67071175826,67071183826,67071191826,67071194290,67071195090,67071195426,67071199826,67071994290,67071995090,67356796146,
67357492450,67357492530,67357492610,67357492690,67357492770,67361179266,67361179346,67361179426,67361179506,67361179586,
67420796146,67421492450,67421492530,67421492610,67421492690,67421492770,67425179266,67425179346,67425179426,67425179506,
67425179586,67484796146,67485492450,67485492530,67485492610,67485492690,67485492770,67489179266,67489179346,67489179426,
67489179506,67489179586,67548796146,67549492450,67549492530,67549492610,67549492690,67549492770,67553179266,67553179346,
67553179426,67553179506,67553179586,67612796146,67613492450,67613492530,67613492610,67613492690,67613492770,67617179266,
67617179346,67617179426,67617179506,67617179586,67676796146,67677492450,67677492530,67677492610,67677492690,67677492770,
67681179266,67681179346,67681179426,67681179506,67681179586,67740796146,67741492450,67741492530,67741492610,67741492690,
67741492770,67745179266,67745179346,67745179426,67745179506,67745179586,67804796146,67804957746,67805117746,67805277746,
67805437746,67805492450,67805492530,67805492594,67805492610,67805492690,67805492770,67805597746,67805757746,67805917746,
67806077746,67806237746,67806397746,67806557746,67806717746,67806877746,67807037746,67807092530,67807197746,67807357746,
67807517746,67807677746,67807837746,67807997746,67808157746,67808317746,67808477746,67808637746,67808797746,67808957746,
67809117746,67809179266,67809179314,67809179346,67809179426,67809179506,67809179586,67809277746,67809437746,67809597746,
67809757746,67809917746,67809979314,67809979346,67810077746,67810139346,67810237746,67810299266,67810395746,67810397746,
67810557746,67810717746,67810877746,67811037746,67811197746,67811357746,67811517746,67811677746,67811837746,67811997746,
67812157746,67812317746,67812477746,67812637746,67812797746,67812957746,67813117746,67813277746,67813437746,67813595346,
67813597746,67813757746,67813917746,67814077746,67814237746,67814397746,67827357746,67827517746,67827677746,67827837746,
67827997746,67828157746,67828317746,67828477746,67828637746,67828797746,67828957746,67829117746,67829277746,67829437746,
67829597746,67829757746,67829917746,67830077746,67830237746,67830397746,67830557746,67830717746,67830877746,67831037746,
67831197746,67831357746,67831517746,67831677746,67831837746,67831997746,67832157746,67832317746,67832477746,67832637746,
67832797746,67832957746,67833117746,67833277746,67833437746,67833597746,67833757746,67833917746,67834077746,67834237746,
67834397746,67834557746,67834717746,67834877746,67835037746,67835197746,67835357746,67835517746,67835677746,67835837746,
67835997746,67836157746,67836317746,67836477746,67836637746,67836797746,67836957746,67837117746,67837277746,67837437746,
67837597746,67837757746,67837917746,67838077746,67838237746,67838397746,67838557746,67838717746,67838877746,67839037746,
67839197746,67839199826,67869492450,67869492530,67869492610,67869492690,67869492770,67873179266,67873179346,67873179426,
67873179506,67873179586,67933492450,67933492530,67933492610,67933492690,67933492770,67933494210,67936694210,67937179266,
67937179346,67937179426,67937179506,67937179586,67938299346,67997492450,67997492530,67997492610,67997492690,67997492770,
68001179266,68001179346,68001179426,68001179506,68001179586,68061492450,68061492530,68061492610,68061492690,68061492770,
68065179266,68065179346,68065179426,68065179506,68065179586,68065979266,68065979346,68065979426,68065979506,68065979586,
68066299346,68125492434,68125492450,68125492514,68125492530,68125492594,68125492610,68125492674,68125492690,68125492754,
68125492770,68125654034,68125654114,68125654194,68125654274,68125654354,68125814034,68125814114,68125814194,68125814274,
68125814354,68125974034,68125974114,68125974194,68125974274,68125974354,68126134034,68126134114,68126134194,68126134274,
68126134354,68126294034,68126294114,68126294194,68126294274,68126294354,68126454034,68126454114,68126454194,68126454274,
68126454354,68126614034,68126614114,68126614194,68126614274,68126614354,68126774034,68126774050,68126774114,68126774130,
68126774194,68126774210,68126774274,68126774290,68126774354,68126774370,68126934034,68126934114,68126934194,68126934274,
68126934354,68127094034,68127094050,68127094114,68127094130,68127094194,68127094210,68127094274,68127094290,68127094354,
68127094370,68127254034,68127254114,68127254194,68127254274,68127254354,68127414034,68127414114,68127414194,68127414274,
68127414354,68127574034,68127574114,68127574194,68127574274,68127574354,68127734034,68127734114,68127734194,68127734274,
68127734354,68127892434,68127894034,68127894114,68127894130,68127894194,68127894274,68127894290,68127894354,68128054034,
68128054114,68128054194,68128054274,68128054354,68128214034,68128214114,68128214194,68128214274,68128214290,68128214354,
68128374034,68128374114,68128374194,68128374274,68128374354,68128524274,68128532274,68128534034,68128534114,68128534194,
68128534274,68128534354,68128540274,68128612274,68128620274,68128628274,68128636274,68128694034,68128694050,68128694114,
68128694130,68128694194,68128694210,68128694274,68128694290,68128694354,68128694370,68128854034,68128854114,68128854194,
68128854274,68128854354,68129014034,68129014114,68129014194,68129014274,68129014354,68129174034,68129174114,68129174194,
68129174274,68129174354,68129179234,68129179266,68129179314,68129179346,68129179394,68129179426,68129179474,68129179506,
68129179554,68129179586,68129334034,68129334114,68129334194,68129334274,68129334354,68129494034,68129494114,68129494194,
68129494274,68129494354,68129654034,68129654114,68129654194,68129654274,68129654354,68129814034,68129814114,68129814194,
68129814274,68129814354,68129974034,68129974050,68129974114,68129974130,68129974194,68129974210,68129974274,68129974290,
68129974354,68129974370,68130134034,68130134114,68130134194,68130134274,68130134354,68130294034,68130294050,68130294114,
68130294130,68130294194,68130294210,68130294274,68130294290,68130294354,68130294370,68130444034,68130444114,68130444194,
68130444274,68130444354,68130452034,68130452114,68130452194,68130452274,68130452354,68130454034,68130454114,68130454194,
68130454274,68130454354,68130460034,68130460114,68130460194,68130460274,68130460354,68130532034,68130532114,68130532194,
68130532274,68130532354,68130540034,68130540114,68130540194,68130540274,68130540354,68130548034,68130548114,68130548194,
68130548274,68130548354,68130556034,68130556114,68130556194,68130556274,68130556354,68130614034,68130614114,68130614194,
68130614274,68130614354,68130774034,68130774114,68130774194,68130774274,68130774354,68130934034,68130934114,68130934194,
68130934274,68130934354,68131094034,68131094114,68131094130,68131094194,68131094274,68131094290,68131094354,68131254034,
68131254114,68131254194,68131254274,68131254354,68131412690,68131414034,68131414114,68131414194,68131414274,68131414290,
68131414354,68131574034,68131574114,68131574194,68131574274,68131574354,68131734034,68131734114,68131734194,68131734274,
68131734354,68131892434,68131892450,68131892514,68131892530,68131892594,68131892610,68131892674,68131892690,68131892754,
68131892770,68131894034,68131894050,68131894114,68131894130,68131894194,68131894210,68131894274,68131894290,68131894354,
68131894370,68132054034,68132054114,68132054194,68132054274,68132054354,68132214034,68132214114,68132214194,68132214274,
68132214354,68132374034,68132374114,68132374194,68132374274,68132374354,68132534034,68132534114,68132534194,68132534274,
68132534354,68132694034,68132694114,68132694194,68132694274,68132694354,68132854034,68132854114,68132854194,68132854274,
68132854354,68133014034,68133014114,68133014194,68133014274,68133014354,68133174034,68133174050,68133174114,68133174130,
68133174194,68133174210,68133174274,68133174290,68133174354,68133174370,68133334034,68133334114,68133334194,68133334274,
68133334354,68133494034,68133494050,68133494114,68133494130,68133494194,68133494210,68133494274,68133494290,68133494354,
68133494370,68133654034,68133654114,68133654194,68133654274,68133654354,68133814034,68133814114,68133814194,68133814274,
68133814354,68133974034,68133974114,68133974194,68133974274,68133974354,68134134034,68134134114,68134134194,68134134274,
68134134354,68134292434,68134294034,68134294114,68134294130,68134294194,68134294274,68134294290,68134294354,68147254034,
68147254114,68147254194,68147254274,68147254354,68147414034,68147414114,68147414194,68147414274,68147414290,68147414354,
68147574034,68147574114,68147574194,68147574274,68147574354,68147734034,68147734114,68147734194,68147734274,68147734354,
68147894034,68147894050,68147894114,68147894130,68147894194,68147894210,68147894274,68147894290,68147894354,68147894370,
68148054034,68148054114,68148054194,68148054274,68148054354,68148214034,68148214114,68148214194,68148214274,68148214354,
68148374034,68148374114,68148374194,68148374274,68148374354,68148534034,68148534114,68148534194,68148534274,68148534354,
68148694034,68148694114,68148694194,68148694274,68148694354,68148854034,68148854114,68148854194,68148854274,68148854354,
68149014034,68149014114,68149014194,68149014274,68149014354,68149174034,68149174050,68149174114,68149174130,68149174194,
68149174210,68149174274,68149174290,68149174354,68149174370,68149334034,68149334114,68149334194,68149334274,68149334354,
68149494034,68149494050,68149494114,68149494130,68149494194,68149494210,68149494274,68149494290,68149494354,68149494370,
68149654034,68149654114,68149654194,68149654274,68149654354,68149814034,68149814114,68149814194,68149814274,68149814354,
68149974034,68149974114,68149974194,68149974274,68149974354,68150134034,68150134114,68150134194,68150134274,68150134354,
68150294034,68150294114,68150294130,68150294194,68150294274,68150294290,68150294354,68150454034,68150454114,68150454194,
68150454274,68150454354,68150614034,68150614114,68150614194,68150614274,68150614290,68150614354,68150774034,68150774114,
68150774194,68150774274,68150774354,68150934034,68150934114,68150934194,68150934274,68150934354,68151094034,68151094050,
68151094114,68151094130,68151094194,68151094210,68151094274,68151094290,68151094354,68151094370,68151254034,68151254114,
68151254194,68151254274,68151254354,68151414034,68151414114,68151414194,68151414274,68151414354,68151574034,68151574114,
68151574194,68151574274,68151574354,68151734034,68151734114,68151734194,68151734274,68151734354,68151894034,68151894114,
68151894194,68151894274,68151894354,68152054034,68152054114,68152054194,68152054274,68152054354,68152214034,68152214114,
68152214194,68152214274,68152214354,68152374034,68152374050,68152374114,68152374130,68152374194,68152374210,68152374274,
68152374290,68152374354,68152374370,68152534034,68152534114,68152534194,68152534274,68152534354,68152694034,68152694050,
68152694114,68152694130,68152694194,68152694210,68152694274,68152694290,68152694354,68152694370,68152854034,68152854114,
68152854194,68152854274,68152854354,68153014034,68153014114,68153014194,68153014274,68153014354,68153174034,68153174114,
68153174194,68153174274,68153174354,68153334034,68153334114,68153334194,68153334274,68153334354,68153494034,68153494114,
68153494130,68153494194,68153494274,68153494290,68153494354,68153654034,68153654114,68153654194,68153654274,68153654354,
68153814034,68153814114,68153814194,68153814274,68153814290,68153814354,68153974034,68153974114,68153974194,68153974274,
68153974354,68154134034,68154134114,68154134194,68154134274,68154134354,68154294034,68154294050,68154294114,68154294130,
68154294194,68154294210,68154294274,68154294290,68154294354,68154294370,68154454034,68154454114,68154454194,68154454274,
68154454354,68154614034,68154614114,68154614194,68154614274,68154614354,68154774034,68154774114,68154774194,68154774274,
68154774354,68154934034,68154934114,68154934194,68154934274,68154934354,68155094034,68155094114,68155094194,68155094274,
68155094354,68155254034,68155254114,68155254194,68155254274,68155254354,68155414034,68155414114,68155414194,68155414274,
68155414354,68155574034,68155574050,68155574114,68155574130,68155574194,68155574210,68155574274,68155574290,68155574354,
68155574370,68155734034,68155734114,68155734194,68155734274,68155734354,68155894034,68155894050,68155894114,68155894130,
68155894194,68155894210,68155894274,68155894290,68155894354,68155894370,68156054034,68156054114,68156054194,68156054274,
68156054354,68156214034,68156214114,68156214194,68156214274,68156214354,68156374034,68156374114,68156374194,68156374274,
68156374354,68156534034,68156534114,68156534194,68156534274,68156534354,68156694034,68156694114,68156694130,68156694194,
68156694274,68156694290,68156694354,68156854034,68156854114,68156854194,68156854274,68156854354,68157014034,68157014114,
68157014194,68157014274,68157014290,68157014354,68157174034,68157174114,68157174194,68157174274,68157174354,68157334034,
68157334114,68157334194,68157334274,68157334354,68157494034,68157494050,68157494114,68157494130,68157494194,68157494210,
68157494274,68157494290,68157494354,68157494370,68157654034,68157654114,68157654194,68157654274,68157654354,68157814034,
68157814114,68157814194,68157814274,68157814354,68157974034,68157974114,68157974194,68157974274,68157974354,68158134034,
68158134114,68158134194,68158134274,68158134354,68158294034,68158294114,68158294194,68158294274,68158294354,68158454034,
68158454114,68158454194,68158454274,68158454354,68158614034,68158614114,68158614194,68158614274,68158614354,68158774034,
68158774050,68158774114,68158774130,68158774194,68158774210,68158774274,68158774290,68158774354,68158774370,68158934034,
68158934114,68158934194,68158934274,68158934354,68159094034,68159094050,68159094114,68159094130,68159094194,68159094210,
